                                                                                                                               
                                                                                                                               
                                                                                                                               
                                                                                                                               
                                                                                                                               
                                                                                                                               
                                                               *@@,                                                            
                                                             .%@@@@(                                                           
                                                            ,&@@@@@@%.                                                         
                                                           %@@@@@@@@@@/                                                        
                                                         ,&@@@@@@@@@@@@%.                                                      
                                                        (@@@@@@@@@@@@@@@@*                                                     
                                                      .%@@@@@@@@@@@@@@@@@@#                                                    
                                                     /@@@@@@@@@@@@@@@@@@@@@@,                                                  
                                                   .%@@@@@@@@@@@@@@@@@@@@@@@@(                                                 
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@@@&,                                               
                                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/                                              
                                               ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                            
                                              (@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                           
                                            ,&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                         
                                           /@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                        
                                         .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                       
                                        /@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&,                                     
                                      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@(                                    
                                     *&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                  
                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/                                 
                                  ,%,                                                        /#.                               
                                 /@@@(                                                     .&@@@*                              
                               .&@@@@@&,                                                  *@@@@@@#                             
                              *@@@@@@@@@(                                               .%@@@@@@@@@,                           
                            .%@@@@@@@@@@@%.                                            ,&@@@@@@@@@@@(                          
                           *@@@@@@@@@@@@@@@/                                          #@@@@@@@@@@@@@@@.                        
                         .#@@@@@@@@@@@@@@@@@#                                       ,&@@@@@@@@@@@@@@@@@/                       
                        ,&@@@@@@@@@@@@@@@@@@@@*                                    (@@@@@@@@@@@@@@@@@@@@&.                     
                       (@@@@@@@@@@@@@@@@@@@@@@@#                                 .%@@@@@@@@@@@@@@@@@@@@@@@*                    
                     .&@@@@@@@@@@@@@@@@@@@@@@@@@&,                              /@@@@@@@@@@@@@@@@@@@@@@@@@@%.                  
                    (@@@@@@@@@@@@@@@@@@@@@@@@@@@@@(                           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                 
                  .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                
                 /@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/                      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&,              
                %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                  ,&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@(             
              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                (@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&.           
             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.            .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/          
           ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,          (@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.        
          /@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       
        .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&,    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.     
       /@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@(  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,    
                                                                                                                               
                                                                                                                               
                                                                                                                               
                                                                                                                               
                                                                                                                               
